"long","lat","sensor_name","Postcode","Postcode3","Station2","Address","Environment Type","Zone","Latitude","Longitude","Altitude (m)"
-4.9151,58.3112,38,"IV27 4","IV",38,,,,,,
-3.9905,58.5613,50,"KW14 7","KW",50,,,,,,
-5.596,57.7745,60,"IV22 2","IV",60,,,,,,
-5.6521,57.3375,64,"IV52 8","IV",64,,,,,,
-2.5191,57.6612,142,"AB45 1","AB",142,,,,,,
-2.4024,57.0317,176,"AB31 3","AB",176,,,,,,
-4.1105,56.5281,205,"PH15 2","PH",205,,,,,,
-3.8761,56.3382,208,"PH5 2 ","PH",208,,,,,,
-3.7683,56.7181,214,"PH16 5","PH",214,,,,,,
-3.5456,56.7482,219,"PH10 7","PH",219,,,,,,
-3.4112,56.2146,226,"KY13 7","KY",226,,,,,,
-3.2263,55.8231,249,"EH26 9","EH",249,,,,,,
-2.6505,55.9213,262,"EH41 4","EH",262,,,,,,
-2.6609,55.7375,267,"TD2 6 ","TD",267,,,,,,
-2.9046,55.5409,279,"TD7 5 ","TD",279,,,,,,
-2.467,55.6028,286,"TD5 7 ","TD",286,,,,,,
-1.9431,55.1542,300,"NE61 4","NE",300,,,,,,
-1.2159,54.4278,347,"TS9 7 ","TS",347,,,,,,
-0.6241,54.4807,359,"YO21 3","YO",359,,,,,,
-0.421,54.2726,360,"YO12 4","YO",360,,,,,,
-0.6415,54.1048,367,"YO17 8","YO",367,,,,,,
-0.5019,53.0309,386,"NG34 8","NG",386,,,,,,
-0.1712,53.0935,393,"LN4 4 ","LN",393,,,,,,
0.348,53.1476,403,"PE25 2","PE",403,,,,,,
1.025,51.9592,439,"CO7 6 ","CO",439,,,,,,
0.1311,52.1935,454,"CB2 2 ","CB",454,,,,,,
-2.1623,54.0996,509,"BD24 9","BD",509,,,,,,
-1.4899,53.381,525,"S10 2 ","S",525,,,,,,
-1.1467,53.8275,535,"YO8 0 ","YO",535,,,,,,
-1.9124,53.2577,539,"SK17 6","SK",539,,,,,,
-1.2625,51.7607,606,"OX2 6 ","OX",606,,,,,,
-0.9948,51.669,609,"OX9 5 ","OX",609,,,,,,
-1.9499,53.0554,628,"ST10 2","ST",628,,,,,,
-2.8895,52.6733,636,"SY5 9 ","SY",636,,,,,,
-2.8404,52.7243,638,"SY4 1 ","SY",638,,,,,,
-2.5844,51.9108,671,"HR9 5 ","HR",671,,,,,,
-1.9945,51.7085,688,"GL7 6 ","GL",688,,,,,,
-0.449,51.4787,708,"TW6 2 ","TW",708,,,,,,
-0.4153,51.5482,709,"HA4 6 ","HA",709,,,,,,
-0.319,51.2603,720,"RH5 6 ","RH",720,,,,,,
0.1362,51.2035,730,"TN8 7 ","TN",730,,,,,,
0.8796,51.2965,757,"ME13 0","ME",757,,,,,,
-0.6751,50.7813,782,"PO21 1","PO",782,,,,,,
0.2846,50.7587,808,"BN20 7","BN",808,,,,,,
0.5716,50.8552,818,"TN34 1","TN",818,,,,,,
-1.1117,51.6026,825,"OX10 8","OX",825,,,,,,
-0.9366,51.4408,830,"RG6 2 ","RG",830,,,,,,
-1.8224,50.7337,843,"BH7 6 ","BH",843,,,,,,
-1.7708,50.8837,844,"BH24 3","BH",844,,,,,,
-1.5685,51.1493,847,"SO20 8","SO",847,,,,,,
